#######################################
# Syntax Coloring Map Sample library
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
RX8900	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
GetAllData	KEYWORD2
GetCoData	KEYWORD2
GetExData	KEYWORD2
RX8900Init	KEYWORD2
GetAnyBit	KEYWORD2
ConvertTempValue	KEYWORD2
JudgeInterruptSignalType	KEYWORD2
WDRegisterRoleChange	KEYWORD2
UpdateInterruptTimingChange	KEYWORD2
OutputFrequencyChange	KEYWORD2
CountdownCycleChange	KEYWORD2
ClearOccurrenceNotification	KEYWORD2
ClearVoltageNotification	KEYWORD2
CompensationIntervalChange	KEYWORD2
InterruptSettings	KEYWORD2
ResetSubSecondCounter	KEYWORD2
VoltageDetectionCircuitSettings	KEYWORD2
PMosSwitchSettings	KEYWORD2
VoltageDetectionMethodChange	KEYWORD2
TimerCountDownStart	KEYWORD2
TimerCountDownStop	KEYWORD2
WriteTimeRegisters	KEYWORD2
WriteDateRegisters	KEYWORD2
WriteAllCoRegisters	KEYWORD2
WriteAllExRegisters	KEYWORD2
WriteSecRegister	KEYWORD2
WriteMinRegister	KEYWORD2
WriteHourRegister	KEYWORD2
WriteWeekRegister	KEYWORD2
WriteDayRegister	KEYWORD2
WriteMonthRegister	KEYWORD2
WriteYearRegister	KEYWORD2
WriteRamRegister	KEYWORD2
WriteBackupFunctionRegister	KEYWORD2
WriteMinAlarmRegister	KEYWORD2
WriteHourAlarmRegister	KEYWORD2
WriteWeekDayAlarmRegister	KEYWORD2
WriteTimerCounter	KEYWORD2
WriteTimerCounter0Register	KEYWORD2
WriteTimerCounter1Register	KEYWORD2
WriteExtensionRegister	KEYWORD2
WriteFlagRegister	KEYWORD2
WriteControlRegister	KEYWORD2
ReadAllRegisters	KEYWORD2
ReadCurrentTime	KEYWORD2
ReadSecRegister	KEYWORD2
ReadMinRegister	KEYWORD2
ReadHourRegister	KEYWORD2
ReadWeekRegister	KEYWORD2
ReadDayRegister	KEYWORD2
ReadMonthRegister	KEYWORD2
ReadYearRegister	KEYWORD2
ReadRamRegister	KEYWORD2
ReadMinAlarmRegister	KEYWORD2
ReadHourAlarmRegister	KEYWORD2
ReadWeekDayAlarmRegister	KEYWORD2
ReadTempRegister	KEYWORD2
ReadBackupFunctionRegister	KEYWORD2
ReadTimerCounter0Register	KEYWORD2
ReadTimerCounter1Register	KEYWORD2
ReadExtensionRegister	KEYWORD2
ReadFlagRegister	KEYWORD2
ReadControlRegister	KEYWORD2
AllData	KEYWORD2
CoData	KEYWORD2
ExData	KEYWORD2
WriteSecRegister	KEYWORD2
WriteMinRegister	KEYWORD2
WriteHourRegister	KEYWORD2
WriteWeekRegister	KEYWORD2
WriteDayRegister	KEYWORD2
WriteMonthRegister	KEYWORD2
WriteYearRegister	KEYWORD2
WriteMinAlarmRegister	KEYWORD2
WriteHourAlarmRegister	KEYWORD2
WriteWeekDayAlarmRegister	KEYWORD2
WriteTimerCounter0Register	KEYWORD2
WriteTimerCounter1Register	KEYWORD2
WriteExtensionRegister	KEYWORD2
WriteFlagRegister	KEYWORD2
WriteControlRegister	KEYWORD2
ReadSecRegister	KEYWORD2
